E:\Alex\Cursos\Udemy\Master API RESTful ASP .NET Core\ApiPeliculas\ApiPeliculas\bin\Debug\net8.0\appsettings.Development.json
E:\Alex\Cursos\Udemy\Master API RESTful ASP .NET Core\ApiPeliculas\ApiPeliculas\bin\Debug\net8.0\appsettings.json
E:\Alex\Cursos\Udemy\Master API RESTful ASP .NET Core\ApiPeliculas\ApiPeliculas\bin\Debug\net8.0\ApiPeliculas.staticwebassets.endpoints.json
E:\Alex\Cursos\Udemy\Master API RESTful ASP .NET Core\ApiPeliculas\ApiPeliculas\bin\Debug\net8.0\ApiPeliculas.exe
E:\Alex\Cursos\Udemy\Master API RESTful ASP .NET Core\ApiPeliculas\ApiPeliculas\bin\Debug\net8.0\ApiPeliculas.deps.json
E:\Alex\Cursos\Udemy\Master API RESTful ASP .NET Core\ApiPeliculas\ApiPeliculas\bin\Debug\net8.0\ApiPeliculas.runtimeconfig.json
E:\Alex\Cursos\Udemy\Master API RESTful ASP .NET Core\ApiPeliculas\ApiPeliculas\bin\Debug\net8.0\ApiPeliculas.dll
E:\Alex\Cursos\Udemy\Master API RESTful ASP .NET Core\ApiPeliculas\ApiPeliculas\bin\Debug\net8.0\ApiPeliculas.pdb
E:\Alex\Cursos\Udemy\Master API RESTful ASP .NET Core\ApiPeliculas\ApiPeliculas\bin\Debug\net8.0\Microsoft.OpenApi.dll
E:\Alex\Cursos\Udemy\Master API RESTful ASP .NET Core\ApiPeliculas\ApiPeliculas\bin\Debug\net8.0\Swashbuckle.AspNetCore.Swagger.dll
E:\Alex\Cursos\Udemy\Master API RESTful ASP .NET Core\ApiPeliculas\ApiPeliculas\bin\Debug\net8.0\Swashbuckle.AspNetCore.SwaggerGen.dll
E:\Alex\Cursos\Udemy\Master API RESTful ASP .NET Core\ApiPeliculas\ApiPeliculas\bin\Debug\net8.0\Swashbuckle.AspNetCore.SwaggerUI.dll
E:\Alex\Cursos\Udemy\Master API RESTful ASP .NET Core\ApiPeliculas\ApiPeliculas\obj\Debug\net8.0\ApiPeliculas.csproj.AssemblyReference.cache
E:\Alex\Cursos\Udemy\Master API RESTful ASP .NET Core\ApiPeliculas\ApiPeliculas\obj\Debug\net8.0\ApiPeliculas.GeneratedMSBuildEditorConfig.editorconfig
E:\Alex\Cursos\Udemy\Master API RESTful ASP .NET Core\ApiPeliculas\ApiPeliculas\obj\Debug\net8.0\ApiPeliculas.AssemblyInfoInputs.cache
E:\Alex\Cursos\Udemy\Master API RESTful ASP .NET Core\ApiPeliculas\ApiPeliculas\obj\Debug\net8.0\ApiPeliculas.AssemblyInfo.cs
E:\Alex\Cursos\Udemy\Master API RESTful ASP .NET Core\ApiPeliculas\ApiPeliculas\obj\Debug\net8.0\ApiPeliculas.csproj.CoreCompileInputs.cache
E:\Alex\Cursos\Udemy\Master API RESTful ASP .NET Core\ApiPeliculas\ApiPeliculas\obj\Debug\net8.0\ApiPeliculas.MvcApplicationPartsAssemblyInfo.cs
E:\Alex\Cursos\Udemy\Master API RESTful ASP .NET Core\ApiPeliculas\ApiPeliculas\obj\Debug\net8.0\ApiPeliculas.MvcApplicationPartsAssemblyInfo.cache
E:\Alex\Cursos\Udemy\Master API RESTful ASP .NET Core\ApiPeliculas\ApiPeliculas\obj\Debug\net8.0\scopedcss\bundle\ApiPeliculas.styles.css
E:\Alex\Cursos\Udemy\Master API RESTful ASP .NET Core\ApiPeliculas\ApiPeliculas\obj\Debug\net8.0\staticwebassets.build.json
E:\Alex\Cursos\Udemy\Master API RESTful ASP .NET Core\ApiPeliculas\ApiPeliculas\obj\Debug\net8.0\staticwebassets.development.json
E:\Alex\Cursos\Udemy\Master API RESTful ASP .NET Core\ApiPeliculas\ApiPeliculas\obj\Debug\net8.0\staticwebassets.build.endpoints.json
E:\Alex\Cursos\Udemy\Master API RESTful ASP .NET Core\ApiPeliculas\ApiPeliculas\obj\Debug\net8.0\staticwebassets\msbuild.ApiPeliculas.Microsoft.AspNetCore.StaticWebAssets.props
E:\Alex\Cursos\Udemy\Master API RESTful ASP .NET Core\ApiPeliculas\ApiPeliculas\obj\Debug\net8.0\staticwebassets\msbuild.ApiPeliculas.Microsoft.AspNetCore.StaticWebAssetEndpoints.props
E:\Alex\Cursos\Udemy\Master API RESTful ASP .NET Core\ApiPeliculas\ApiPeliculas\obj\Debug\net8.0\staticwebassets\msbuild.build.ApiPeliculas.props
E:\Alex\Cursos\Udemy\Master API RESTful ASP .NET Core\ApiPeliculas\ApiPeliculas\obj\Debug\net8.0\staticwebassets\msbuild.buildMultiTargeting.ApiPeliculas.props
E:\Alex\Cursos\Udemy\Master API RESTful ASP .NET Core\ApiPeliculas\ApiPeliculas\obj\Debug\net8.0\staticwebassets\msbuild.buildTransitive.ApiPeliculas.props
E:\Alex\Cursos\Udemy\Master API RESTful ASP .NET Core\ApiPeliculas\ApiPeliculas\obj\Debug\net8.0\staticwebassets.pack.json
E:\Alex\Cursos\Udemy\Master API RESTful ASP .NET Core\ApiPeliculas\ApiPeliculas\obj\Debug\net8.0\staticwebassets.upToDateCheck.txt
E:\Alex\Cursos\Udemy\Master API RESTful ASP .NET Core\ApiPeliculas\ApiPeliculas\obj\Debug\net8.0\ApiPelic.A6BA7B85.Up2Date
E:\Alex\Cursos\Udemy\Master API RESTful ASP .NET Core\ApiPeliculas\ApiPeliculas\obj\Debug\net8.0\ApiPeliculas.dll
E:\Alex\Cursos\Udemy\Master API RESTful ASP .NET Core\ApiPeliculas\ApiPeliculas\obj\Debug\net8.0\refint\ApiPeliculas.dll
E:\Alex\Cursos\Udemy\Master API RESTful ASP .NET Core\ApiPeliculas\ApiPeliculas\obj\Debug\net8.0\ApiPeliculas.pdb
E:\Alex\Cursos\Udemy\Master API RESTful ASP .NET Core\ApiPeliculas\ApiPeliculas\obj\Debug\net8.0\ApiPeliculas.genruntimeconfig.cache
E:\Alex\Cursos\Udemy\Master API RESTful ASP .NET Core\ApiPeliculas\ApiPeliculas\obj\Debug\net8.0\ref\ApiPeliculas.dll
C:\Personal\Cursos\Udemy\Master API Restful ASP NET Core 8\ApisCurso\ApiPeliculas\ApiPeliculas\bin\Debug\net8.0\appsettings.Development.json
C:\Personal\Cursos\Udemy\Master API Restful ASP NET Core 8\ApisCurso\ApiPeliculas\ApiPeliculas\bin\Debug\net8.0\appsettings.json
C:\Personal\Cursos\Udemy\Master API Restful ASP NET Core 8\ApisCurso\ApiPeliculas\ApiPeliculas\bin\Debug\net8.0\ApiPeliculas.exe
C:\Personal\Cursos\Udemy\Master API Restful ASP NET Core 8\ApisCurso\ApiPeliculas\ApiPeliculas\bin\Debug\net8.0\ApiPeliculas.deps.json
C:\Personal\Cursos\Udemy\Master API Restful ASP NET Core 8\ApisCurso\ApiPeliculas\ApiPeliculas\bin\Debug\net8.0\ApiPeliculas.runtimeconfig.json
C:\Personal\Cursos\Udemy\Master API Restful ASP NET Core 8\ApisCurso\ApiPeliculas\ApiPeliculas\bin\Debug\net8.0\ApiPeliculas.dll
C:\Personal\Cursos\Udemy\Master API Restful ASP NET Core 8\ApisCurso\ApiPeliculas\ApiPeliculas\bin\Debug\net8.0\ApiPeliculas.pdb
C:\Personal\Cursos\Udemy\Master API Restful ASP NET Core 8\ApisCurso\ApiPeliculas\ApiPeliculas\bin\Debug\net8.0\Azure.Core.dll
C:\Personal\Cursos\Udemy\Master API Restful ASP NET Core 8\ApisCurso\ApiPeliculas\ApiPeliculas\bin\Debug\net8.0\Azure.Identity.dll
C:\Personal\Cursos\Udemy\Master API Restful ASP NET Core 8\ApisCurso\ApiPeliculas\ApiPeliculas\bin\Debug\net8.0\Humanizer.dll
C:\Personal\Cursos\Udemy\Master API Restful ASP NET Core 8\ApisCurso\ApiPeliculas\ApiPeliculas\bin\Debug\net8.0\Microsoft.Bcl.AsyncInterfaces.dll
C:\Personal\Cursos\Udemy\Master API Restful ASP NET Core 8\ApisCurso\ApiPeliculas\ApiPeliculas\bin\Debug\net8.0\Microsoft.CodeAnalysis.dll
C:\Personal\Cursos\Udemy\Master API Restful ASP NET Core 8\ApisCurso\ApiPeliculas\ApiPeliculas\bin\Debug\net8.0\Microsoft.CodeAnalysis.CSharp.dll
C:\Personal\Cursos\Udemy\Master API Restful ASP NET Core 8\ApisCurso\ApiPeliculas\ApiPeliculas\bin\Debug\net8.0\Microsoft.CodeAnalysis.CSharp.Workspaces.dll
C:\Personal\Cursos\Udemy\Master API Restful ASP NET Core 8\ApisCurso\ApiPeliculas\ApiPeliculas\bin\Debug\net8.0\Microsoft.CodeAnalysis.Workspaces.dll
C:\Personal\Cursos\Udemy\Master API Restful ASP NET Core 8\ApisCurso\ApiPeliculas\ApiPeliculas\bin\Debug\net8.0\Microsoft.Data.SqlClient.dll
C:\Personal\Cursos\Udemy\Master API Restful ASP NET Core 8\ApisCurso\ApiPeliculas\ApiPeliculas\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.dll
C:\Personal\Cursos\Udemy\Master API Restful ASP NET Core 8\ApisCurso\ApiPeliculas\ApiPeliculas\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.Abstractions.dll
C:\Personal\Cursos\Udemy\Master API Restful ASP NET Core 8\ApisCurso\ApiPeliculas\ApiPeliculas\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.Design.dll
C:\Personal\Cursos\Udemy\Master API Restful ASP NET Core 8\ApisCurso\ApiPeliculas\ApiPeliculas\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.Relational.dll
C:\Personal\Cursos\Udemy\Master API Restful ASP NET Core 8\ApisCurso\ApiPeliculas\ApiPeliculas\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.SqlServer.dll
C:\Personal\Cursos\Udemy\Master API Restful ASP NET Core 8\ApisCurso\ApiPeliculas\ApiPeliculas\bin\Debug\net8.0\Microsoft.Extensions.DependencyModel.dll
C:\Personal\Cursos\Udemy\Master API Restful ASP NET Core 8\ApisCurso\ApiPeliculas\ApiPeliculas\bin\Debug\net8.0\Microsoft.Identity.Client.dll
C:\Personal\Cursos\Udemy\Master API Restful ASP NET Core 8\ApisCurso\ApiPeliculas\ApiPeliculas\bin\Debug\net8.0\Microsoft.Identity.Client.Extensions.Msal.dll
C:\Personal\Cursos\Udemy\Master API Restful ASP NET Core 8\ApisCurso\ApiPeliculas\ApiPeliculas\bin\Debug\net8.0\Microsoft.IdentityModel.Abstractions.dll
C:\Personal\Cursos\Udemy\Master API Restful ASP NET Core 8\ApisCurso\ApiPeliculas\ApiPeliculas\bin\Debug\net8.0\Microsoft.IdentityModel.JsonWebTokens.dll
C:\Personal\Cursos\Udemy\Master API Restful ASP NET Core 8\ApisCurso\ApiPeliculas\ApiPeliculas\bin\Debug\net8.0\Microsoft.IdentityModel.Logging.dll
C:\Personal\Cursos\Udemy\Master API Restful ASP NET Core 8\ApisCurso\ApiPeliculas\ApiPeliculas\bin\Debug\net8.0\Microsoft.IdentityModel.Protocols.dll
C:\Personal\Cursos\Udemy\Master API Restful ASP NET Core 8\ApisCurso\ApiPeliculas\ApiPeliculas\bin\Debug\net8.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
C:\Personal\Cursos\Udemy\Master API Restful ASP NET Core 8\ApisCurso\ApiPeliculas\ApiPeliculas\bin\Debug\net8.0\Microsoft.IdentityModel.Tokens.dll
C:\Personal\Cursos\Udemy\Master API Restful ASP NET Core 8\ApisCurso\ApiPeliculas\ApiPeliculas\bin\Debug\net8.0\Microsoft.OpenApi.dll
C:\Personal\Cursos\Udemy\Master API Restful ASP NET Core 8\ApisCurso\ApiPeliculas\ApiPeliculas\bin\Debug\net8.0\Microsoft.SqlServer.Server.dll
C:\Personal\Cursos\Udemy\Master API Restful ASP NET Core 8\ApisCurso\ApiPeliculas\ApiPeliculas\bin\Debug\net8.0\Microsoft.Win32.SystemEvents.dll
C:\Personal\Cursos\Udemy\Master API Restful ASP NET Core 8\ApisCurso\ApiPeliculas\ApiPeliculas\bin\Debug\net8.0\Mono.TextTemplating.dll
